lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiFilesystemFileProxy.md40d347399d5b441^a67c647399d5b441^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/rune/Documents/school/3%20IMD/ontwikkeling%20voor%20mobiele%20platformen/wikkitt/build/iphone/Classes/TiFilesystemFileProxy.m0000000000000000^3016"CompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiFilesystemFileProxy.o Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=8d57cd9a-87a5-4ef5-955f-dd6bc9206775 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-generated-files.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-own-target-headers.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-all-target-headers.hmap" -iquote "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-project-headers.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/DerivedSources/i386" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/DerivedSources" "-F/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/cx/jt0s09v12594yl1syb7ywwym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wikkitt_Prefix-ckztbzvihyoizfdzptwhsuyyujmq/wikkitt_Prefix.pch -c "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiFilesystemFileProxy.m" -o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiFilesystemFileProxy.o"

CCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiFilesystemFileStreamProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s349542774.086099
e349542774.205113
r1
xCompileC
xbuild/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o
x/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiFilesystemFileStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiFilesystemFileStreamProxy.m: In function '-[TiFilesystemFileStreamProxy readToBuffer:offset:length:callback:]':
o/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiFilesystemFileStreamProxy.m:121: warning: missing sentinel in function call
o/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiFilesystemFileStreamProxy.m:143: warning: return makes integer from pointer without a cast
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"Compile /Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiFilesystemFileStreamProxy.m5035167699d5b441^e980347699d5b441^-588"/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiFilesystemFileStreamProxy.m: In function '-[TiFilesystemFileStreamProxy readToBuffer:offset:length:callback:]':/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiFilesystemFileStreamProxy.m:121: warning: missing sentinel in function call/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiFilesystemFileStreamProxy.m:143: warning: return makes integer from pointer without a cast2(21%IDEActivityLogMessage2@33"Missing sentinel in function call-349542774#215#179#-1#-23%DVTTextDocumentLocation3@154"file://localhost/Users/rune/Documents/school/3%20IMD/ontwikkeling%20voor%20mobiele%20platformen/wikkitt/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^120#18446744073709551615#120#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@48"Return makes integer from pointer without a cast-349542774#394#194#-1#-3@154"file://localhost/Users/rune/Documents/school/3%20IMD/ontwikkeling%20voor%20mobiele%20platformen/wikkitt/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^142#18446744073709551615#142#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--0#0#0#-19%DVTDocumentLocation4@154"file://localhost/Users/rune/Documents/school/3%20IMD/ontwikkeling%20voor%20mobiele%20platformen/wikkitt/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^3040"CompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=8d57cd9a-87a5-4ef5-955f-dd6bc9206775 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-generated-files.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-own-target-headers.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-all-target-headers.hmap" -iquote "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-project-headers.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/DerivedSources/i386" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/DerivedSources" "-F/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/cx/jt0s09v12594yl1syb7ywwym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wikkitt_Prefix-ckztbzvihyoizfdzptwhsuyyujmq/wikkitt_Prefix.pch -c "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiFilesystemFileStreamProxy.m" -o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o"

CCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiGradient.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiGradient.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s349542772.940889
e349542773.093899
r1
xCompileC
xbuild/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiGradient.o
x/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiGradient.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiGradient.m5512f17499d5b441^7b31187599d5b441^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/rune/Documents/school/3%20IMD/ontwikkeling%20voor%20mobiele%20platformen/wikkitt/build/iphone/Classes/TiGradient.m0000000000000000^2972"CompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiGradient.o Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=8d57cd9a-87a5-4ef5-955f-dd6bc9206775 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-generated-files.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-own-target-headers.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-all-target-headers.hmap" -iquote "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-project-headers.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/DerivedSources/i386" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/DerivedSources" "-F/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/cx/jt0s09v12594yl1syb7ywwym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wikkitt_Prefix-ckztbzvihyoizfdzptwhsuyyujmq/wikkitt_Prefix.pch -c "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiGradient.m" -o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiGradient.o"

CCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiHost.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s349542771.143935
e349542771.254883
r1
xCompileC
xbuild/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiHost.o
x/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiHost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiHost.m1406257399d5b441^5f42417399d5b441^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/rune/Documents/school/3%20IMD/ontwikkeling%20voor%20mobiele%20platformen/wikkitt/build/iphone/Classes/TiHost.m0000000000000000^2956"CompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiHost.o Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=8d57cd9a-87a5-4ef5-955f-dd6bc9206775 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-generated-files.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-own-target-headers.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-all-target-headers.hmap" -iquote "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-project-headers.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/DerivedSources/i386" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/DerivedSources" "-F/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/cx/jt0s09v12594yl1syb7ywwym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wikkitt_Prefix-ckztbzvihyoizfdzptwhsuyyujmq/wikkitt_Prefix.pch -c "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiHost.m" -o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiHost.o"

CCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiLayoutQueue.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiLayoutQueue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s349542773.095250
e349542773.216698
r1
xCompileC
xbuild/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiLayoutQueue.o
x/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiLayoutQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiLayoutQueue.m548b187599d5b441^e676377599d5b441^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/rune/Documents/school/3%20IMD/ontwikkeling%20voor%20mobiele%20platformen/wikkitt/build/iphone/Classes/TiLayoutQueue.m0000000000000000^2984"CompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiLayoutQueue.o Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=8d57cd9a-87a5-4ef5-955f-dd6bc9206775 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-generated-files.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-own-target-headers.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-all-target-headers.hmap" -iquote "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-project-headers.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/DerivedSources/i386" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/DerivedSources" "-F/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/cx/jt0s09v12594yl1syb7ywwym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wikkitt_Prefix-ckztbzvihyoizfdzptwhsuyyujmq/wikkitt_Prefix.pch -c "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiLayoutQueue.m" -o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiLayoutQueue.o"
